relative_path,bytes,sha256,role,provenance
data/core/correlations/metrics.json,1153,001391a71e02869cb4c655ae47bb743f06dd178c4266016b920e04314f216ca7,derived_data,project outputs/dense_repeat_fawake_v3/stage_weighted_g_literature_v1
data/core/dream_duration/kumral_dream_duration_6llm_consensus.csv,46389,498d44c3728cf1290181efbe65cf9605d63c534cb06a1810fbe82962a2545d98,derived_data,project six-LLM dream-duration consensus table
data/core/global_g/LITERATURE_STAGE_WEIGHTS.md,17521,239d4215ec86f193f6f5ca46519c169fd1cc4b5d00662b0ffa8831a45132403c,derived_data,project outputs/dense_repeat_fawake_v3/stage_weighted_g_literature_v1
data/core/global_g/METHODS_AND_RESULTS.md,2546,adedaf13c4752c99c9b6f71d932d65504b8f050725f5f4dce0f2f04f7b27808c,derived_data,project outputs/dense_repeat_fawake_v3/stage_weighted_g_literature_v1
data/core/global_g/RUNNING.md,1065,8160a5060ad373a9559a6e49e2bb12a770791b966f202f18af732c7a361a6b4c,derived_data,project outputs/dense_repeat_fawake_v3/stage_weighted_g_literature_v1
data/core/global_g/STAGE_WEIGHT_SENSITIVITY.md,1831,20123a4f511512cff27ca541f313c2bda0e392b35e4fa3982fc2706bc191fa0b,derived_data,project outputs/dense_repeat_fawake_v3/stage_weighted_g_literature_v1
data/core/global_g/all_epoch_trajectories.csv,3577413,558d50a4b97016a689a7e752b14d0613996eefca12ccd292cafc160df077bf44,derived_data,project outputs/dense_repeat_fawake_v3/stage_weighted_g_literature_v1
data/core/global_g/all_final_model_record_predictions.csv,16567,00501f7d7f619e9ea401305d4b80602a420aa3462980146be32b32170de14ac4,derived_data,project outputs/dense_repeat_fawake_v3/stage_weighted_g_literature_v1
data/core/global_g/final_training_cv_folds.csv,43741,9544b7647ab9c8ed5d2e96b9fa9311383b88bddbad8b2b066d94f5596dc6561b,derived_data,project outputs/dense_repeat_fawake_v3/stage_weighted_g_literature_v1
data/core/global_g/final_training_cv_summary.csv,8137,e2352eeff8670bfda2b83cadeb19d7ca446882d4f5607c39781ce8d5fa77785b,derived_data,project outputs/dense_repeat_fawake_v3/stage_weighted_g_literature_v1
data/core/global_g/fit_results.json,8990,e7c8349a574e9179c1be16dfd238149edcb6a98fa6f7dce4ec7a05f36864fa4b,derived_data,project outputs/dense_repeat_fawake_v3/stage_weighted_g_literature_v1
data/core/global_g/g_curve.csv,73216,d7e4310c12ae7ee97aa362f8a9fde24a1f46b58dbe4eb4c34f40ac2de6dc25c9,derived_data,project outputs/dense_repeat_fawake_v3/stage_weighted_g_literature_v1
data/core/global_g/heldout_test_predictions.csv,7616,259cb29a676396ec70bff3c21552e51ccbdf9e129002f0e91991d10cb4a23f40,derived_data,project outputs/dense_repeat_fawake_v3/stage_weighted_g_literature_v1
data/core/global_g/outer_fold_selections.csv,2904,ce3f354f2fdca3f17e6a31f70874643e5c6bf11787a87155147602af809f066d,derived_data,project outputs/dense_repeat_fawake_v3/stage_weighted_g_literature_v1
data/core/global_g/outer_inner_cv_folds.csv,218263,30b0d4ebab515394045787089cbc270e322240e7515b4627166b2f00b7684247,derived_data,project outputs/dense_repeat_fawake_v3/stage_weighted_g_literature_v1
data/core/global_g/outer_inner_cv_summaries.csv,40823,a167fb43076f50eb9535e4e7c0544a92f75f2d0d8ac1a91e77bf7a46d08845d4,derived_data,project outputs/dense_repeat_fawake_v3/stage_weighted_g_literature_v1
data/core/global_g/portable_stage_weighted_global_g.json,3445,2081a928be23845fac0b193100a25aa12487ce2fd23bb244390d47f80d7a4c8a,derived_data,project outputs/dense_repeat_fawake_v3/stage_weighted_g_literature_v1
data/core/global_g/stage_weight_sensitivity_metrics.csv,1773,9fad14e5fa773cd20554677c20961b376c8997234d36e677fdcb42f3b6635897,derived_data,project outputs/dense_repeat_fawake_v3/stage_weighted_g_literature_v1
data/core/global_g/training_final_model_in_sample.csv,9434,ed82f0bd77d236b3e8b41f46065d4d9f7ed64ba8221c4b6291852202d18d0e6e,derived_data,project outputs/dense_repeat_fawake_v3/stage_weighted_g_literature_v1
data/core/global_g/training_fixed_config_oof_predictions.csv,8535,031a0480c66476b769173d90ae56bf9885c5d5a65b111f0190fff2e61a44b088,derived_data,project outputs/dense_repeat_fawake_v3/stage_weighted_g_literature_v1
data/core/global_g/training_nested_oof_predictions.csv,9733,1ca9badda5f3776e3067f4d594a117c618fe69419057c5e8ff73e24a7a283a01,derived_data,project outputs/dense_repeat_fawake_v3/stage_weighted_g_literature_v1
data/core/gssc/README.md,5807,c05fd705d8003ace8685159181f61def9eada440907dd2a3a4bfa276cfb17dda,derived_data,project GSSC outputs or compact filters of upstream tables
data/core/gssc/endpoint_predictions.csv,38245,e130084a614afffcb74ac99a5699ffb391e5fc2ec0182016d018408c51105636,derived_data,project GSSC outputs or compact filters of upstream tables
data/core/gssc/manifest.json,1414,91c6ee9a4d8ebfabb75c407078b2ef03166d13e0e9bcc0f840455b881a9841f6,derived_data,project GSSC outputs or compact filters of upstream tables
data/core/gssc/metrics.json,17810,75c51079290050ee247c24c8e95b1e9094c811eb36e295685cd1d6d770ad1a79,derived_data,project GSSC outputs or compact filters of upstream tables
data/core/gssc/pipeline_stage_trajectories.csv.gz,412468,f0c2ebcc3fe3f86c94c9b21e1b84d0a4832d052d2bc86fb496b13326a28f3e23,derived_data,project GSSC outputs or compact filters of upstream tables
data/core/gssc/record_level_qc.csv,11233,e84e1c394a38482f8f99ca301411be5f6f2d108583397ff9ced657bdc8d2da85,derived_data,project GSSC outputs or compact filters of upstream tables
data/core/gssc/train_only_candidate_selection.csv,3551,2586ad1ae17b6ede52691043381df04feab085c482b1107eec2ac8d81efee910,derived_data,project GSSC outputs or compact filters of upstream tables
data/core/gssc/train_subject_bootstrap_stability.csv.gz,7696,680a3a96ed732dbac8ff9ffef8f959dc9bf088ed5bc1e990aa8d6281a10cae5e,derived_data,project GSSC outputs or compact filters of upstream tables
data/core/historical_baseline/README.md,715,373c3ab08d64bba7b69c18bf5c42bcf5ed0420b81fdcedc0d6958072f89925e2,derived_data,superseded project REM-only baseline; retained for audit only
data/core/historical_baseline/rem_only/GSSC_REOPTIMIZATION_SUMMARY.md,2833,d2e08f6859975851c98584d6649941bf4282c3e1557af4ef5129601b8cd519b8,derived_data,superseded project REM-only baseline; retained for audit only
data/core/historical_baseline/rem_only/METHODS_AND_RESULTS.md,1983,32720dbe0ad3b7fa2acde8cba25811c83c524bd326789b923f00574db98ec357,derived_data,superseded project REM-only baseline; retained for audit only
data/core/historical_baseline/rem_only/RUNNING.md,406,c549d9fee3a3afd5814ab3354c05114fc403448cdc34241e540f6b0757b93601,derived_data,superseded project REM-only baseline; retained for audit only
data/core/historical_baseline/rem_only/all_epoch_trajectories.csv,2962666,943c496e7fc8e5abdd25f83ec70dedddfce64b73d05b8ddbaa8ce4c00b8d4a23,derived_data,superseded project REM-only baseline; retained for audit only
data/core/historical_baseline/rem_only/all_final_model_record_predictions.csv,10848,65721233cc1eaf2a04bb54e34b60ac1d9528965f6b2af5ae3886ad035ddeff4f,derived_data,superseded project REM-only baseline; retained for audit only
data/core/historical_baseline/rem_only/final_training_cv_folds.csv,44121,7114b427bef58a1fad2d882729cc91c74ceb8c711c8006d7ef4f88a1ca391579,derived_data,superseded project REM-only baseline; retained for audit only
data/core/historical_baseline/rem_only/final_training_cv_summary.csv,8110,0898f6bb153d2c219457e33d2f1cc376a267ed1491cd0f4fc974285594509ffe,derived_data,superseded project REM-only baseline; retained for audit only
data/core/historical_baseline/rem_only/fit_results.json,7999,8ae92b467e7af09dbdb2e260943f066c9c722c977d9095a39e338a43fec00bea,derived_data,superseded project REM-only baseline; retained for audit only
data/core/historical_baseline/rem_only/g_curve.csv,49822,32071f0bec1634979175e4acb337b344edb636e0875dd953de74a737d7c53fa6,derived_data,superseded project REM-only baseline; retained for audit only
data/core/historical_baseline/rem_only/heldout_test_predictions.csv,4883,9072775eccac9fa95e5814f5035b96143182ed75261d27a1f343c8135fab342d,derived_data,superseded project REM-only baseline; retained for audit only
data/core/historical_baseline/rem_only/outer_fold_selections.csv,2332,fba8f69707eb0143f067bdf22fdd91d87dbfffae1053abc4d8c24b37047b5f73,derived_data,superseded project REM-only baseline; retained for audit only
data/core/historical_baseline/rem_only/outer_inner_cv_folds.csv,221062,5291c8afd3cbcf559a6895608a5074155cfbed0991f66284a909d345bb916de3,derived_data,superseded project REM-only baseline; retained for audit only
data/core/historical_baseline/rem_only/outer_inner_cv_summaries.csv,40674,4d58e4e3f0914fd7106c770b73edd409f867e2a3b183aaf661451b2ac2e7d4f6,derived_data,superseded project REM-only baseline; retained for audit only
data/core/historical_baseline/rem_only/portable_rem_only_global_g.json,2556,079abefb1228c00e07de3d38ad9555241f99eeeffa96d0b23406e925008d1571,derived_data,superseded project REM-only baseline; retained for audit only
data/core/historical_baseline/rem_only/training_final_model_in_sample.csv,6288,bf2a94bedfc534a8f02935cb1394b7dc249001bef358da266c6c42be8ac18bb9,derived_data,superseded project REM-only baseline; retained for audit only
data/core/historical_baseline/rem_only/training_fixed_config_oof_predictions.csv,4390,a8ff39f9174f5063244dc78e55b47cce85e9019b89196518eac57c3483f028da,derived_data,superseded project REM-only baseline; retained for audit only
data/core/historical_baseline/rem_only/training_nested_oof_predictions.csv,8236,f9ba7fa5944d3080c1b9879512f19e0478fb92a7f3ea7aef59ab125100c5b633,derived_data,superseded project REM-only baseline; retained for audit only
data/core/historical_baseline/rem_only_correlations/QA.json,20938,78a88a9ac5588e09c9cd2931147ffff11cf63e5ff2a1e0b41e371cfc40833a55,derived_data,superseded project REM-only baseline; retained for audit only
data/core/historical_baseline/rem_only_correlations/combined_correlation_values.csv,16020,ea46ba11a8dc99c9547e78ef9e6a4125f335889eccc4a4eff3c528a9a2252001,derived_data,superseded project REM-only baseline; retained for audit only
data/core/historical_baseline/rem_only_correlations/metrics.json,1153,ea24eafd47df29cc02167d49248d75e7522c97cc455c3f79eab7ac3fa6ed6fa3,derived_data,superseded project REM-only baseline; retained for audit only
data/core/physical_f/METHODS_AND_RESULTS.md,5059,2871eefab5d4d4fe41f503f46134d8a023bbe82414d11bdc5f570f47a70bec85,derived_data,project outputs/dense_repeat_fawake_v2-v3
data/core/physical_f/PREDICTING.md,2742,c8f3ab8237b68f64a506d5a9e2d191830e04ffdcb29ea48922601a7fa25f7d01,derived_data,project outputs/dense_repeat_fawake_v2-v3
data/core/physical_f/RUNNING.md,913,bb3a850219cf9b6e7e57bf97ab58b1d6ba288f4b2c13a83abb937436bf259812,derived_data,project outputs/dense_repeat_fawake_v2-v3
data/core/physical_f/adjacent_repeat_v3_portable.json,64074,b31b4c4d56c855f07670ac967f8bbbdb0b1ecaa9db2928e4155579cb076e50a7,derived_data,project outputs/dense_repeat_fawake_v2-v3
data/core/physical_f/all_epoch_trajectories.csv,3344858,f1c386c097cbd4217e635136ff063814e83923d348806aeafd4002d94c3f86fc,derived_data,project outputs/dense_repeat_fawake_v2-v3
data/core/physical_f/epoch_features_S_RP_grid.csv.gz,13113210,7aec16a26b26d31ecf4d89f5b4fc340f940934dabe39454605bbe79a64ed19d3,derived_data,project outputs/dense_repeat_fawake_v2-v3
data/core/physical_f/fit_results.json,125716,821c355f31c0658cdae5a759d93e274ff4e8a62d11e92b4802bf61a29f09c9ed,derived_data,project outputs/dense_repeat_fawake_v2-v3
data/core/physical_f/outer_fold_auc_metrics.csv,7753,73718a66bc856f2851725199ca868e48dc908f6128193cbf69f62de5affd8352,derived_data,project outputs/dense_repeat_fawake_v2-v3
data/core/physical_f/selection_stability.csv,1818,470c45e4cb6d23c05c417fb9f7c3bf4059ac2356503be29aa00b670fbcee22a5,derived_data,project outputs/dense_repeat_fawake_v2-v3
data/core/physical_f/stage_distribution_metrics.csv,16847,c082282820cbc2d760a200d6070c72b2d124a4f80413b1e36a10943599acbc78,derived_data,project outputs/dense_repeat_fawake_v2-v3
data/core/staging_inputs/gssc_endpoint_benchmark_66.csv,15780,ced4ae5ed6abb9b00363d82c3a67413b8dc548635108002a0658655b75f6c141,derived_data,project GSSC outputs or compact filters of upstream tables
data/core/staging_inputs/kumral_dominant_band_lookup.csv.gz,51701,1ccade329fe5aada3d012443686c92b5dc1fb50e0e57c59b22899a5af3c9acdc,derived_data,project GSSC outputs or compact filters of upstream tables
data/core/staging_inputs/kumral_endpoint_labels_66.csv,7813,d36fc9beccc2850fc0987e9254b945befc5a461b6cf81bd8de5f33ddc85bca0d,derived_data,project GSSC outputs or compact filters of upstream tables
data/test_sample_figure_manifest.csv,8010,55f8a3d81fc3d1c8c83963cb7c94ef2d268756718e7b1fe28243c9f6213e36a2,derived_data,paper-candidate authored or packaging file
data/test_sample_figure_metadata.json,1164,474e9212a56f1b9442635d3144e9258715d0c3e982ccb2e44355b113c5d0b3c0,derived_data,paper-candidate authored or packaging file
data/test_samples/ID_026_Sub-002_task_sleep-awak003_eeg.csv,1840104,1bda9f992e23931343e769cdd09dd42269679d3b4b8fb7f4530b0487e5cc1a23,derived_data,paper-candidate test-sample figure workflow
data/test_samples/ID_026_Sub-002_task_sleep-awak003_trajectory.csv,147949,bb42652e1cc8c534b99cf9d7db2572b9b0c15789e6d3d6728cb154db4fcf4dfe,derived_data,paper-candidate test-sample figure workflow
data/test_samples/ID_027_Sub-002_task_sleep-awak004_eeg.csv,1311547,017c8ad20a45d6ef03d59f5c422a28d0f0a5d3fafc4e711c6d7d6e0499de79bd,derived_data,paper-candidate test-sample figure workflow
data/test_samples/ID_027_Sub-002_task_sleep-awak004_trajectory.csv,268101,e01a98c25e72990ab2aa8cf5ec79387d616e870c89f9150c9ff3e2c718ef136c,derived_data,paper-candidate test-sample figure workflow
data/test_samples/ID_028_Sub-004_task_sleep-awak003_eeg.csv,1585949,2961c00a2f5295c4ea27bc407cdcd51607b88eed4592b082bd9a3042c13bf7d9,derived_data,paper-candidate test-sample figure workflow
data/test_samples/ID_028_Sub-004_task_sleep-awak003_trajectory.csv,130883,f29d078ed1f2d06122da220171837d2dadf9c7b701a12a079fc929825d3d7b1e,derived_data,paper-candidate test-sample figure workflow
data/test_samples/ID_030_Sub-004_task_sleep-awak002_eeg.csv,533082,6aefadc942c62e77023eeb77f3b856387e463819ed9ad467424eaf4a45939f43,derived_data,paper-candidate test-sample figure workflow
data/test_samples/ID_030_Sub-004_task_sleep-awak002_trajectory.csv,153803,5fa66a92640b9c7536fed31f85349bb97a80bf1f8b0bc0577f6feb2cbe5db014,derived_data,paper-candidate test-sample figure workflow
data/test_samples/ID_031_Sub-005_task_sleep-awak001_eeg.csv,383940,2765a87de6f719d36a873cc70c079215cb538fb7463ac173922f3cb9818f03b3,derived_data,paper-candidate test-sample figure workflow
data/test_samples/ID_031_Sub-005_task_sleep-awak001_trajectory.csv,26123,34aa0751081eedba7cb605ff9e753045b0d34394d8c307646b909895f5aab0ee,derived_data,paper-candidate test-sample figure workflow
data/test_samples/ID_032_Sub-005_task_sleep-awak002_eeg.csv,1722682,6b38080e030c5d4fa3d71f6ab451721eb507c69fb1363abbaf5823fcc5cc2c4f,derived_data,paper-candidate test-sample figure workflow
data/test_samples/ID_032_Sub-005_task_sleep-awak002_trajectory.csv,156683,a7e86ddde2862afec3ba0bcda63e42d06307eaac306b493d099a0238081af10b,derived_data,paper-candidate test-sample figure workflow
data/test_samples/ID_034_Sub-005_task_sleep-awak004_eeg.csv,759298,aa297521756a18a8175329d7bb88f5240a15e468a150d8a06c70ebd7538b73ad,derived_data,paper-candidate test-sample figure workflow
data/test_samples/ID_034_Sub-005_task_sleep-awak004_trajectory.csv,98094,2931d1929af43875055c28947993e39f83fd97030c4ab2ea417744d2c5fb8024,derived_data,paper-candidate test-sample figure workflow
data/test_samples/ID_035_Sub-006_task_sleep-awak003_eeg.csv,2200149,3ceffd04b7d0d4246ec75961fcc6734c9d3d44dbf381807e7ebd8627a97c7e28,derived_data,paper-candidate test-sample figure workflow
data/test_samples/ID_035_Sub-006_task_sleep-awak003_trajectory.csv,571831,f3894657959eada967c19188d368beec1a1b325053668cbe47b718296007d8c9,derived_data,paper-candidate test-sample figure workflow
data/test_samples/ID_036_Sub-008_task_sleep-awak002_eeg.csv,1419329,f9b2d97d84a31947aa200a3fee62060227afd787f213d523ed0bcdab9122db19,derived_data,paper-candidate test-sample figure workflow
data/test_samples/ID_036_Sub-008_task_sleep-awak002_trajectory.csv,109715,b38f7197c92719855ffecb33baf5a640e49853566a829b38bb7b314cf561c4ad,derived_data,paper-candidate test-sample figure workflow
data/test_samples/ID_037_Sub-008_task_sleep-awak003_eeg.csv,1573290,31e01f0d1685ccd81ca9b1b2dfb6667e7655a6e3d258a67b97819171484953ac,derived_data,paper-candidate test-sample figure workflow
data/test_samples/ID_037_Sub-008_task_sleep-awak003_trajectory.csv,149774,7057f3847f89e0ea96fec14e0b51f81c80166aaa8c46fb6ea3eced4642e0f039,derived_data,paper-candidate test-sample figure workflow
data/test_samples/ID_038_Sub-008_task_sleep-awak004_eeg.csv,1693885,cfcbedc6d6e0f4020f2a091b763c05bb6a5aa8f42ffa141233260339671ee62a,derived_data,paper-candidate test-sample figure workflow
data/test_samples/ID_038_Sub-008_task_sleep-awak004_trajectory.csv,201594,407a1820af40f5a26c70e81e9f720ab02afc61c2b4790f05052d165235352c23,derived_data,paper-candidate test-sample figure workflow
data/test_samples/ID_039_Sub-010_task_sleep-awak002_eeg.csv,970472,87a5cd5ef86950d4751fee681c945f3eb58152b5b6a5e4746770722b71509375,derived_data,paper-candidate test-sample figure workflow
data/test_samples/ID_039_Sub-010_task_sleep-awak002_trajectory.csv,81426,bbf7047b91a6816021082f103b38fecf0e46315d6ea3c4498751f63f6631ab3a,derived_data,paper-candidate test-sample figure workflow
data/test_samples/ID_040_Sub-010_task_sleep-awak003_eeg.csv,1210772,2de5f9c2d07752c8be6ea148f58f6549242b2cdc2da3da20225ddada6784be1c,derived_data,paper-candidate test-sample figure workflow
data/test_samples/ID_040_Sub-010_task_sleep-awak003_trajectory.csv,130765,fb9d11caafff7c7db97f852b6dbc7118a053fa8808812c758db571b0dbb54915,derived_data,paper-candidate test-sample figure workflow
data/test_samples/ID_041_Sub-010_task_sleep-awak004_eeg.csv,2394404,c63aad02d48caed7fbce1a2ca5cbbe10dd2141e6185672217a6862f22a53e2e0,derived_data,paper-candidate test-sample figure workflow
data/test_samples/ID_041_Sub-010_task_sleep-awak004_trajectory.csv,184983,14feca7c579de78ca7f134ebc2638c9e1d875d87230fa55b9faa42e5b51ee487,derived_data,paper-candidate test-sample figure workflow
data/test_samples/ID_042_Sub-010_task_sleep-awak005_eeg.csv,1240763,8760f249812b83853120e30b9472c18f09e524e3940ed6332cca8c31facfaeba,derived_data,paper-candidate test-sample figure workflow
data/test_samples/ID_042_Sub-010_task_sleep-awak005_trajectory.csv,216680,1cb86faebb511c6829719a242417a7c664273b6c41865b3385e7cf8aeeadb485,derived_data,paper-candidate test-sample figure workflow
evidence/metrics/CORE_VERIFICATION.md,2186,1f03cef265718ab6dd1e5e09054a118ec62d327cc81e4aa70ceefe565bc27224,result_evidence,primary stage-weighted result evidence or package verification
